sale_id,store_id,product_id,customer_id,quantity,sale_date
501,18,99,21,3,6/22/2024
502,20,64,63,2,7/24/2024
503,13,55,417,2,11/18/2024
504,6,40,455,5,10/10/2024
505,15,66,126,4,02/09/2025
506,14,62,392,4,10/27/2024
507,6,39,326,4,07/08/2024
508,13,3,261,1,02/08/2025
509,7,14,99,5,12/31/2024
510,19,5,306,2,11/15/2024
511,13,94,254,5,01/10/2025
512,5,26,17,1,3/27/2025
513,1,78,443,2,12/29/2024
514,9,80,465,1,03/01/2025
515,6,45,344,4,9/21/2024
516,2,79,332,3,1/16/2025
517,11,69,415,3,9/15/2024
518,3,85,75,4,10/07/2024
519,4,86,332,3,03/06/2025
520,19,88,91,1,5/26/2025
521,5,29,260,5,7/19/2024
522,20,84,210,3,12/10/2024
523,14,47,63,5,07/07/2024
524,6,89,135,4,7/17/2024
525,9,34,171,2,11/06/2024
526,16,32,495,1,2/25/2025
527,17,12,285,4,4/29/2025
528,16,44,286,1,1/28/2025
529,1,33,406,1,11/20/2024
530,6,4,451,2,09/11/2024
531,3,48,457,4,02/12/2025
532,5,9,229,4,12/18/2024
533,10,27,268,4,9/24/2024
534,3,33,335,2,9/29/2024
535,13,97,197,2,07/04/2024
536,13,41,343,5,03/07/2025
537,9,65,290,1,05/01/2025
538,5,67,303,4,09/04/2024
539,19,57,379,1,01/05/2025
540,12,35,108,5,2/25/2025
541,15,46,56,4,10/18/2024
542,8,15,461,5,2/17/2025
543,2,39,490,2,7/24/2024
544,1,77,446,1,02/01/2025
545,1,42,130,3,11/05/2024
546,6,3,21,5,9/27/2024
547,16,94,160,4,1/13/2025
548,6,24,213,3,7/30/2024
549,4,47,73,1,08/04/2024
550,5,54,234,5,4/13/2025
551,11,65,196,1,12/10/2024
552,4,12,300,4,5/15/2025
553,15,70,488,2,12/05/2024
554,10,53,236,5,5/27/2025
555,7,90,269,4,2/27/2025
556,9,11,314,1,3/17/2025
557,18,88,468,3,06/05/2024
558,3,79,247,3,03/01/2025
559,13,30,69,3,3/27/2025
560,9,15,422,1,11/30/2024
561,12,79,296,3,5/29/2025
562,19,8,272,2,8/24/2024
563,3,60,147,1,4/22/2025
564,14,47,100,4,2/15/2025
565,1,94,319,1,11/26/2024
566,4,70,200,1,09/12/2024
567,11,80,46,1,03/07/2025
568,19,73,116,2,04/09/2025
569,16,10,319,4,05/12/2025
570,9,58,75,1,5/24/2025
571,7,1,449,5,10/02/2024
572,2,39,185,2,4/15/2025
573,16,98,124,2,12/04/2024
574,10,32,33,5,07/07/2024
575,2,13,171,4,10/16/2024
576,15,94,102,5,11/25/2024
577,8,40,295,2,07/10/2024
578,9,26,212,4,12/19/2024
579,17,20,201,2,11/18/2024
580,11,57,193,3,1/23/2025
581,20,21,283,1,11/30/2024
582,3,7,2,5,8/22/2024
583,19,65,278,5,11/20/2024
584,7,91,420,3,3/31/2025
585,4,35,29,3,2/15/2025
586,12,48,257,5,5/29/2025
587,5,69,311,5,12/14/2024
588,14,39,433,4,8/29/2024
589,7,12,471,3,09/08/2024
590,17,56,87,2,06/07/2024
591,1,86,425,3,10/10/2024
592,4,65,236,3,05/10/2025
593,12,84,486,5,1/14/2025
594,2,58,111,5,11/30/2024
595,14,33,254,2,3/15/2025
596,16,34,266,4,6/13/2024
597,4,21,150,1,10/13/2024
598,13,67,37,1,9/14/2024
599,6,89,398,4,11/03/2024
600,19,17,207,5,01/06/2025
601,15,21,110,4,04/05/2025
602,1,75,96,2,8/31/2024
603,5,40,270,1,03/05/2025
604,1,28,283,5,08/08/2024
605,12,70,101,4,7/15/2024
606,7,27,458,5,7/13/2024
607,10,75,27,2,9/16/2024
608,14,97,398,2,03/06/2025
609,3,40,83,1,03/10/2025
610,17,10,17,1,11/26/2024
611,11,52,334,3,03/02/2025
612,6,39,28,1,12/24/2024
613,2,23,162,4,5/27/2025
614,7,44,226,3,05/12/2025
615,12,57,237,3,01/04/2025
616,7,66,403,3,10/06/2024
617,15,33,276,2,12/19/2024
618,7,82,142,5,10/30/2024
619,12,68,82,4,07/01/2024
620,1,12,417,5,07/05/2024
621,14,78,186,1,02/04/2025
622,11,71,454,2,11/24/2024
623,10,41,473,2,08/09/2024
624,8,86,185,5,02/01/2025
625,8,75,418,1,5/27/2025
626,12,73,334,3,01/02/2025
627,12,46,26,2,2/14/2025
628,16,27,298,4,3/16/2025
629,15,49,252,5,02/11/2025
630,6,27,297,4,07/12/2024
631,16,61,256,5,07/01/2024
632,8,56,239,4,12/04/2024
633,3,5,417,2,11/23/2024
634,9,53,474,1,8/19/2024
635,3,9,251,5,8/15/2024
636,15,71,452,1,6/23/2024
637,14,23,239,4,8/20/2024
638,16,52,39,5,10/19/2024
639,20,91,417,4,05/10/2025
640,16,80,30,3,5/30/2025
641,19,73,107,5,8/30/2024
642,7,73,282,1,5/20/2025
643,11,68,300,2,7/31/2024
644,7,20,197,3,10/03/2024
645,19,59,492,3,12/30/2024
646,19,16,23,1,5/29/2025
647,15,14,415,5,11/29/2024
648,8,33,368,3,11/03/2024
649,12,60,52,4,08/11/2024
650,5,93,208,3,2/15/2025
651,16,27,7,5,5/23/2025
652,4,75,204,1,6/21/2024
653,1,60,231,1,8/20/2024
654,14,49,249,3,4/26/2025
655,13,39,63,3,9/15/2024
656,9,47,45,3,8/18/2024
657,11,61,13,4,01/10/2025
658,2,72,6,3,05/10/2025
659,4,57,259,2,7/15/2024
660,20,37,416,4,5/28/2025
661,2,1,206,5,9/17/2024
662,19,44,12,2,1/19/2025
663,6,64,255,2,06/06/2024
664,18,17,64,3,6/17/2024
665,8,64,134,4,4/18/2025
666,4,63,110,4,7/29/2024
667,19,78,165,4,02/06/2025
668,13,58,319,1,3/27/2025
669,11,71,246,1,03/12/2025
670,2,78,367,3,12/24/2024
671,10,97,300,5,05/04/2025
672,6,26,188,5,8/19/2024
673,16,88,29,5,11/20/2024
674,13,31,482,2,04/07/2025
675,6,34,272,2,12/16/2024
676,15,71,390,3,02/09/2025
677,2,27,125,4,7/23/2024
678,9,9,260,4,03/09/2025
679,8,68,495,3,01/10/2025
680,14,60,91,5,5/15/2025
681,17,44,201,2,1/24/2025
682,2,31,276,1,12/29/2024
683,11,89,128,5,1/18/2025
684,19,4,471,1,01/02/2025
685,20,64,429,3,2/27/2025
686,1,71,453,3,7/21/2024
687,8,3,302,1,2/15/2025
688,20,91,405,1,12/28/2024
689,7,31,409,4,5/13/2025
690,8,11,126,3,6/19/2024
691,1,11,80,5,11/08/2024
692,1,69,287,5,2/16/2025
693,19,4,155,4,1/26/2025
694,8,79,27,4,08/11/2024
695,19,54,280,3,9/27/2024
696,16,25,255,3,08/11/2024
697,14,94,244,5,4/24/2025
698,5,53,159,2,7/13/2024
699,3,80,341,4,10/01/2024
700,1,37,411,4,09/05/2024
701,14,42,129,3,12/08/2024
702,6,85,107,1,5/23/2025
703,6,93,426,1,09/08/2024
704,2,31,39,5,3/25/2025
705,12,13,5,3,9/16/2024
706,19,63,275,3,3/29/2025
707,6,17,192,2,06/10/2024
708,12,37,146,1,2/15/2025
709,14,65,463,2,11/04/2024
710,9,21,283,3,12/07/2024
711,5,51,408,2,11/24/2024
712,13,98,65,2,7/29/2024
713,17,12,479,3,07/09/2024
714,2,22,188,2,05/06/2025
715,5,87,493,5,04/12/2025
716,8,83,406,4,8/19/2024
717,6,81,299,5,8/26/2024
718,18,65,337,5,11/11/2024
719,9,13,405,2,04/12/2025
720,19,45,263,4,10/02/2024
721,9,72,197,4,07/05/2024
722,8,8,80,3,3/26/2025
723,16,26,66,1,7/20/2024
724,7,68,446,5,04/02/2025
725,8,11,186,3,1/21/2025
726,20,41,240,1,9/17/2024
727,12,73,245,5,2/19/2025
728,14,15,490,2,11/30/2024
729,18,12,300,4,01/10/2025
730,3,68,368,5,01/10/2025
731,13,62,431,5,5/16/2025
732,18,76,291,4,01/02/2025
733,4,23,81,4,01/09/2025
734,4,54,83,2,9/15/2024
735,13,19,99,3,10/04/2024
736,7,34,86,4,10/22/2024
737,10,95,140,1,12/11/2024
738,11,12,169,5,10/09/2024
739,13,4,108,5,03/02/2025
740,13,15,157,2,9/21/2024
741,6,40,172,4,4/27/2025
742,18,37,382,2,8/20/2024
743,15,44,139,3,10/10/2024
744,19,21,295,5,8/18/2024
745,6,87,112,5,4/29/2025
746,5,62,352,2,4/21/2025
747,1,92,485,1,07/05/2024
748,4,31,294,5,08/02/2024
749,6,70,294,1,03/12/2025
750,6,45,281,5,2/24/2025
751,3,96,447,4,7/26/2024
752,5,87,163,3,11/15/2024
753,15,56,281,5,08/07/2024
754,17,10,240,1,6/21/2024
755,16,38,182,4,7/31/2024
756,18,10,184,3,2/20/2025
757,14,1,301,2,8/29/2024
758,1,79,334,4,9/30/2024
759,13,18,473,5,10/29/2024
760,8,78,314,4,01/12/2025
761,4,84,487,2,6/16/2024
762,2,68,30,5,4/20/2025
763,10,95,234,1,08/05/2024
764,13,38,270,2,07/10/2024
765,11,45,339,1,6/30/2024
766,9,33,118,2,10/22/2024
767,19,48,297,1,7/23/2024
768,10,70,269,4,12/09/2024
769,12,30,408,4,11/27/2024
770,11,67,191,1,8/14/2024
771,16,8,215,1,4/23/2025
772,14,33,489,1,2/22/2025
773,11,5,371,1,09/02/2024
774,9,34,30,2,09/08/2024
775,19,60,138,5,8/16/2024
776,12,28,205,4,08/12/2024
777,12,30,393,4,11/26/2024
778,4,81,13,2,11/16/2024
779,10,64,257,2,06/01/2024
780,5,81,385,1,10/25/2024
781,15,87,268,2,03/01/2025
782,3,81,266,1,3/24/2025
783,10,37,134,4,11/04/2024
784,6,5,112,3,12/05/2024
785,14,51,336,3,10/05/2024
786,18,26,168,1,08/05/2024
787,9,80,78,2,09/03/2024
788,16,39,424,1,7/30/2024
789,8,34,70,3,09/02/2024
790,10,71,491,1,6/13/2024
791,9,65,275,4,10/25/2024
792,5,7,427,5,9/26/2024
793,1,44,360,1,9/23/2024
794,6,31,193,1,9/23/2024
795,14,92,468,3,12/14/2024
796,9,62,287,3,10/07/2024
797,6,19,133,4,09/05/2024
798,20,97,331,4,3/14/2025
799,20,81,414,5,08/04/2024
800,8,42,56,5,2/18/2025
801,19,68,195,3,2/22/2025
802,20,89,348,1,4/30/2025
803,11,89,139,2,12/21/2024
804,9,36,310,5,10/28/2024
805,6,87,14,1,10/21/2024
806,13,80,389,3,11/17/2024
807,8,59,345,2,5/25/2025
808,16,36,206,3,04/06/2025
809,8,90,213,5,10/26/2024
810,2,78,464,1,5/15/2025
811,2,97,408,2,9/29/2024
812,7,78,324,3,10/29/2024
813,4,30,396,2,3/31/2025
814,1,92,491,3,05/12/2025
815,6,14,9,1,10/02/2024
816,15,24,363,1,4/30/2025
817,13,63,325,4,02/10/2025
818,12,75,260,4,09/02/2024
819,10,17,495,5,6/13/2024
820,9,25,38,5,9/20/2024
821,8,35,428,3,4/14/2025
822,15,68,302,2,4/28/2025
823,18,94,334,4,5/22/2025
824,19,52,381,2,1/23/2025
825,2,20,314,2,08/10/2024
826,15,11,463,5,07/01/2024
827,16,49,161,4,3/28/2025
828,13,93,1,5,09/06/2024
829,10,53,236,5,09/01/2024
830,11,38,483,5,02/07/2025
831,8,51,314,3,02/02/2025
832,6,53,495,5,12/30/2024
833,19,12,25,1,06/05/2024
834,18,71,280,3,9/22/2024
835,5,83,354,5,3/21/2025
836,9,92,497,1,08/12/2024
837,3,48,258,1,9/13/2024
838,1,11,418,5,11/15/2024
839,5,7,155,2,09/12/2024
840,5,75,124,3,3/20/2025
841,1,17,396,2,03/01/2025
842,19,6,169,2,1/29/2025
843,6,64,374,3,2/24/2025
844,7,20,295,4,9/21/2024
845,2,36,403,5,8/22/2024
846,13,67,269,5,7/14/2024
847,14,81,387,4,5/21/2025
848,8,46,112,1,5/17/2025
849,20,86,388,1,10/16/2024
850,4,40,210,4,5/27/2025
851,11,84,461,1,2/17/2025
852,2,87,377,4,5/14/2025
853,17,14,168,4,12/06/2024
854,16,43,459,2,06/11/2024
855,4,80,263,5,9/14/2024
856,17,11,205,5,3/31/2025
857,4,78,27,2,1/22/2025
858,17,47,270,2,04/05/2025
859,5,36,52,5,1/28/2025
860,9,32,416,2,06/02/2024
861,1,44,101,1,9/21/2024
862,3,34,432,5,4/16/2025
863,7,25,21,4,8/26/2024
864,9,21,315,4,12/03/2024
865,13,28,331,2,8/29/2024
866,2,22,399,3,08/11/2024
867,19,2,140,3,9/30/2024
868,8,24,357,3,7/17/2024
869,13,20,315,4,4/30/2025
870,2,64,418,4,11/08/2024
871,5,93,450,3,1/20/2025
872,3,46,302,2,10/01/2024
873,11,50,331,2,12/20/2024
874,4,58,255,1,3/29/2025
875,6,14,396,4,02/04/2025
876,6,48,470,4,11/03/2024
877,11,83,384,5,09/12/2024
878,14,47,133,2,4/16/2025
879,1,75,102,2,12/07/2024
880,12,5,151,4,07/01/2024
881,19,20,395,3,05/06/2025
882,9,42,169,3,10/01/2024
883,12,76,482,2,3/27/2025
884,2,37,173,4,9/17/2024
885,7,87,7,5,11/16/2024
886,12,77,124,1,09/09/2024
887,8,32,388,3,10/10/2024
888,18,70,285,2,12/30/2024
889,13,5,461,2,3/28/2025
890,18,89,13,1,06/01/2024
891,9,90,64,1,06/04/2024
892,9,56,70,5,12/09/2024
893,16,87,415,3,4/24/2025
894,16,89,311,4,04/10/2025
895,9,11,40,2,3/23/2025
896,11,84,394,1,12/05/2024
897,4,4,406,4,04/10/2025
898,2,62,138,2,06/10/2024
899,20,3,91,4,01/01/2025
900,6,92,340,5,10/22/2024
901,8,23,291,4,1/30/2025
902,9,52,115,4,02/12/2025
903,8,5,359,3,09/02/2024
904,18,100,486,3,9/21/2024
905,4,61,307,5,2/20/2025
906,7,31,180,1,10/15/2024
907,19,13,437,1,01/05/2025
908,18,75,4,4,11/11/2024
909,2,17,88,1,3/25/2025
910,3,53,253,4,5/30/2025
911,10,35,175,4,03/04/2025
912,19,98,185,3,08/08/2024
913,20,95,84,3,03/02/2025
914,2,87,5,2,3/16/2025
915,7,69,255,4,4/15/2025
916,11,30,308,5,05/08/2025
917,8,77,409,4,4/19/2025
918,1,65,169,2,12/25/2024
919,12,10,437,1,3/26/2025
920,14,53,407,3,06/06/2024
921,16,79,165,4,8/14/2024
922,1,3,255,3,7/31/2024
923,7,99,38,5,02/10/2025
924,20,48,60,3,02/10/2025
925,7,74,237,2,10/09/2024
926,4,27,459,4,06/01/2024
927,6,47,217,2,3/20/2025
928,3,83,63,2,7/22/2024
929,12,27,299,5,6/16/2024
930,11,66,297,5,05/07/2025
931,3,91,495,5,04/09/2025
932,16,42,414,5,4/22/2025
933,13,95,378,4,1/24/2025
934,7,54,57,3,12/09/2024
935,3,21,43,2,01/07/2025
936,1,24,358,4,4/21/2025
937,8,98,209,2,7/30/2024
938,20,84,445,1,05/04/2025
939,6,81,44,5,05/11/2025
940,5,50,333,3,12/06/2024
941,1,5,155,2,06/05/2024
942,9,50,392,4,09/05/2024
943,14,7,87,3,9/30/2024
944,15,16,211,5,7/23/2024
945,8,62,483,3,11/10/2024
946,7,43,248,5,3/28/2025
947,16,38,352,3,12/14/2024
948,13,2,359,2,5/21/2025
949,19,91,189,2,06/02/2024
950,4,75,183,1,10/25/2024
951,5,54,84,3,2/15/2025
952,16,99,200,5,11/13/2024
953,9,53,281,2,01/05/2025
954,19,95,344,5,11/22/2024
955,1,77,279,3,2/25/2025
956,14,70,381,2,09/07/2024
957,2,39,237,4,2/17/2025
958,5,72,446,1,11/06/2024
959,7,6,2,3,2/23/2025
960,2,11,443,1,4/21/2025
961,9,28,258,2,7/13/2024
962,12,38,10,4,08/02/2024
963,15,65,233,5,11/15/2024
964,16,57,411,1,2/14/2025
965,5,10,172,3,6/30/2024
966,3,1,148,5,10/20/2024
967,15,90,372,4,01/04/2025
968,15,94,391,5,4/15/2025
969,9,57,480,4,7/18/2024
970,1,4,205,2,7/29/2024
971,10,53,206,3,5/20/2025
972,3,44,166,1,6/13/2024
973,12,61,336,4,06/01/2024
974,5,85,89,4,4/29/2025
975,18,35,206,1,4/29/2025
976,20,35,203,4,6/20/2024
977,2,24,342,4,4/18/2025
978,16,6,96,2,5/30/2025
979,17,87,275,2,12/19/2024
980,5,21,121,2,2/24/2025
981,20,80,483,2,5/29/2025
982,19,89,46,5,6/30/2024
983,5,67,369,5,10/01/2024
984,16,98,163,5,04/06/2025
985,13,70,443,2,8/30/2024
986,5,63,387,5,3/29/2025
987,20,76,236,2,9/24/2024
988,9,72,80,4,07/12/2024
989,5,14,328,5,07/05/2024
990,15,96,472,5,07/05/2024
991,4,25,463,3,11/05/2024
992,12,54,375,5,01/12/2025
993,13,47,382,1,10/16/2024
994,20,89,478,2,10/19/2024
995,2,73,229,4,12/22/2024
996,8,74,39,1,7/31/2024
997,7,48,142,5,01/12/2025
998,8,64,379,1,07/03/2024
999,7,85,150,5,05/04/2025
1000,16,83,272,3,01/03/2025
